care_site_id,care_site_name,place_of_service_concept_id,location_id,care_site_source_value,place_of_service_source_value
732927465,Healthcare Organization 74ab949d,0,,74ab949d-17ac-3309-83a0-13b4405c66aa,
2082738427,Healthcare Organization 588f6ce6,0,,588f6ce6-b8db-3588-8189-29db2680a313,
17327185,Healthcare Organization b6398e07,0,,b6398e07-4967-31a5-807f-380039a1f303,
723348256,Healthcare Organization faffaf6a,0,,faffaf6a-ee1a-3673-b0b0-421a9c249244,
879750465,Healthcare Organization e09d4c49,0,,e09d4c49-c2ef-3b0f-9a46-3719d9219306,
2104362584,Healthcare Organization e76b5eb0,0,,e76b5eb0-0c9d-3593-b5da-3c0e9a97bb96,
1054286254,Healthcare Organization 77645e49,0,,77645e49-3f69-3d1d-bb93-dc65210e2fac,
1263731270,Healthcare Organization d2284f74,0,,d2284f74-b6da-3a15-9791-84cdf2db18fb,
1531058475,Healthcare Organization 03d0392a,0,,03d0392a-7361-32b3-81c9-8c8ac985be00,
1443072579,Healthcare Organization 2f4e1b5e,0,,2f4e1b5e-e2ad-3081-80f5-4521124e9d28,
1209448102,Healthcare Organization 2936ca90,0,,2936ca90-6594-357d-be14-53fe0ab84dd1,
1188704256,Healthcare Organization e3089df2,0,,e3089df2-a1db-372a-b660-30392d8c197b,
459612816,Healthcare Organization 42d4b607,0,,42d4b607-f14d-370a-818e-40965685776c,
1173618735,Healthcare Organization f736c0f5,0,,f736c0f5-6d39-3e26-8ac1-39e1fc60dfbe,
791869324,Healthcare Organization af2d050e,0,,af2d050e-91a7-3acb-8b27-0bf6a259645e,
326224619,Healthcare Organization 71472d9b,0,,71472d9b-aa5c-3b49-a5c3-d0eee8859015,
168337375,Healthcare Organization 88e28a1c,0,,88e28a1c-aad9-36d0-832b-b579ecb95c3d,
1334527692,Healthcare Organization 4cf79e95,0,,4cf79e95-2815-3a4c-a3b8-951fe548dd27,
1890557848,Healthcare Organization 65450d34,0,,65450d34-6d61-3601-b325-9d471587b016,
650368011,Healthcare Organization 0c8cc36b,0,,0c8cc36b-3025-37ad-b7ab-50ea3aeea5a8,
2038675257,Healthcare Organization 3f4167a5,0,,3f4167a5-1477-35da-a456-fc05c8858aa7,
562594049,Healthcare Organization 75f0d4cd,0,,75f0d4cd-dbbb-3037-b6ad-2e99665728c7,
738848536,Healthcare Organization 39104cad,0,,39104cad-5228-3e07-9b3e-3ad736b33d5d,
1133599586,Healthcare Organization a3a72023,0,,a3a72023-3f37-3d77-be82-62085a912993,
1178265261,Healthcare Organization 1311c44a,0,,1311c44a-85cb-3aea-a143-e5d7892ced8b,
273588428,Healthcare Organization 817a1428,0,,817a1428-2045-3e89-9fa2-ef7d287d6fa5,
1428059526,Healthcare Organization 4bf8af75,0,,4bf8af75-4da2-331d-b94e-9975a887face,
339465329,Healthcare Organization 9a9bf61e,0,,9a9bf61e-44d3-32fd-a027-7138369b1716,
1744047513,Healthcare Organization f945589f,0,,f945589f-88aa-366b-9e9d-2418d091112d,
2023787412,Healthcare Organization 643eac8e,0,,643eac8e-1620-3b6a-b9f3-664b003d22cd,
740033158,Healthcare Organization 5fcff9db,0,,5fcff9db-16e4-3e56-aa78-abbc16338097,
1746305415,Healthcare Organization 40c01d75,0,,40c01d75-1542-3e0b-8e5f-78d3031beba1,
2096813114,Healthcare Organization 84abfbd5,0,,84abfbd5-41c1-3df4-9b31-7ca93cb2309a,
2032554936,Healthcare Organization 2617efb0,0,,2617efb0-1afe-3c9c-afbe-2ca94f9c198c,
1655422705,Healthcare Organization 93c3d861,0,,93c3d861-e05d-33b9-91eb-1768470229d7,
624690267,Healthcare Organization c272e12f,0,,c272e12f-e154-3fee-b05d-b7c0cab2657d,
118447987,Healthcare Organization 8d0f0e66,0,,8d0f0e66-b1dc-37fd-8b4e-0dcb6b3b446e,
1478370958,Healthcare Organization f6a306cf,0,,f6a306cf-7bd6-35f4-a6b7-2d07d273914c,
2137789922,Healthcare Organization 1e3ca321,0,,1e3ca321-fbbb-3546-b9ea-c3761a20324a,
189872888,Healthcare Organization 764bf964,0,,764bf964-6ab7-30eb-885b-3d713ca43265,
1614598951,Healthcare Organization 5f7663da,0,,5f7663da-4b19-3629-b8f2-fb07d75421d9,
1927356726,Healthcare Organization 5fa5e611,0,,5fa5e611-be3d-3ebb-8f71-124325f6005f,
1478287252,Healthcare Organization bb3d48eb,0,,bb3d48eb-0c30-34f4-8950-790fc984741b,
404324285,Healthcare Organization bf556284,0,,bf556284-7513-3620-a10e-5393183a9a87,
1221141408,Healthcare Organization 9fd71acd,0,,9fd71acd-3535-353d-975f-ed7dbf5f9961,
753766078,Healthcare Organization e93b27a8,0,,e93b27a8-6507-3595-84a5-f899ce23a72d,
1775969277,Healthcare Organization 2b84e56e,0,,2b84e56e-08b4-3078-b3ea-4d159208e065,
672903222,Healthcare Organization 4ffa4412,0,,4ffa4412-1493-3beb-b8f0-6614dde953a4,
892316928,Healthcare Organization ede4a423,0,,ede4a423-6258-3ef5-b5ba-0fa6bb579563,
1162490092,Healthcare Organization 69eae27b,0,,69eae27b-7445-3652-bd34-b535abe0b011,
103871261,Healthcare Organization dd9914b0,0,,dd9914b0-9491-3330-a890-d34e95e497ea,
2132590364,Healthcare Organization b6eeaaf7,0,,b6eeaaf7-1683-3bcb-b6ee-81ce304636ef,
1999435826,Healthcare Organization ed5fc1f7,0,,ed5fc1f7-0ecb-3973-a5fc-89f80c6f5c9f,
294651823,Healthcare Organization 12dc66ee,0,,12dc66ee-e2c7-3d5a-892e-157ff1d47f32,
1511031880,Healthcare Organization 65eda534,0,,65eda534-1bdc-3192-8d02-1c3764447790,
715953219,Healthcare Organization d613e441,0,,d613e441-68e8-3502-8adb-3f770a1276bf,
2025234246,Healthcare Organization de29a374,0,,de29a374-221b-3cb4-8051-a02c1a35e5b7,
1850532478,Healthcare Organization b03b624d,0,,b03b624d-c939-3688-986d-9555b8009a3b,
2136834379,Healthcare Organization ff6d901b,0,,ff6d901b-6850-378b-87d0-97a8c499aa43,
1647466118,Healthcare Organization ea153d0a,0,,ea153d0a-9ccc-3769-9a25-934b417071b7,
1867799299,Healthcare Organization d3085315,0,,d3085315-9893-34c7-8889-3a31dc17c2b0,
1482169850,Healthcare Organization ace1ac31,0,,ace1ac31-036a-38fd-b451-b3b87157c717,
13733708,Healthcare Organization 18061fd5,0,,18061fd5-fda8-3e2d-87f0-0f3c87211bcc,
1836295657,Healthcare Organization c64c848c,0,,c64c848c-0315-3115-87fa-80c360bb6a73,
1228272456,Healthcare Organization 2d368a24,0,,2d368a24-7410-3be2-ab17-da96581aabad,
2094692240,Healthcare Organization 4633340c,0,,4633340c-c833-30a3-ab0e-f5cfa5fda28b,
926286489,Healthcare Organization 20e0567a,0,,20e0567a-b9bf-3dd8-92b3-6a61b5628069,
119007258,Healthcare Organization 7e97f720,0,,7e97f720-f99d-3402-98a4-a144aaa5bd01,
1837576900,Healthcare Organization 811cc811,0,,811cc811-0061-341c-a719-9ba7ef8dc699,
1465320435,Healthcare Organization 084b19be,0,,084b19be-a78e-3626-b156-a50134fa7fe2,
1497765388,Healthcare Organization acffdfa8,0,,acffdfa8-1383-3929-8c99-e73969491439,
10576535,Healthcare Organization 545dcda5,0,,545dcda5-7471-374e-9251-b4b685197d3c,
1093914537,Healthcare Organization 1e11392b,0,,1e11392b-1278-3e70-93cd-f396cbd0c265,
1081416114,Healthcare Organization 00fde0ed,0,,00fde0ed-5951-3b9f-8413-0f25f85a8d4f,
1029666910,Healthcare Organization 6cf8a214,0,,6cf8a214-8d57-3267-85e5-7719e15cd63e,
562452072,Healthcare Organization 4bc0cc09,0,,4bc0cc09-77e5-37f5-844d-64a6637cae54,
2073519104,Healthcare Organization b4e81d20,0,,b4e81d20-a3d6-39db-8b04-bcc4ab5de7b2,
405038947,Healthcare Organization 0fedae9f,0,,0fedae9f-701f-3317-9b2f-69aea2202cdc,
1603815718,Healthcare Organization 9043e647,0,,9043e647-568d-3e87-9fc0-756a416392d3,
2064539156,Healthcare Organization 4b7c1695,0,,4b7c1695-a178-3e03-8651-51acfd3b8372,
1647422686,Healthcare Organization a3327df4,0,,a3327df4-d092-350b-b551-e60c82076c9a,
1773404366,Healthcare Organization aade280a,0,,aade280a-3b90-3e48-9648-91109a964a63,
1438075504,Healthcare Organization 981338c4,0,,981338c4-287c-3621-bc45-8b0b9f1b8922,
226211003,Healthcare Organization e59fb2d5,0,,e59fb2d5-508c-38c6-af2e-21d8216dd2b0,
1825121704,Healthcare Organization 84de2bcf,0,,84de2bcf-1b1a-3ce2-9f6d-9e0cb34991f6,
749186124,Healthcare Organization ecadbc11,0,,ecadbc11-930c-3903-b706-f8ef4bc9089e,
1376294859,Healthcare Organization 0f9d1260,0,,0f9d1260-db33-3483-b2b6-5483cfcb739c,
1652009483,Healthcare Organization a8679bce,0,,a8679bce-06b4-30a1-81de-83c4a503cbc5,
1721855627,Healthcare Organization 980d9bfa,0,,980d9bfa-a344-3bff-8c02-232dd0e8fd34,
604249598,Healthcare Organization f480acd0,0,,f480acd0-7ef1-350d-aae6-d8e7d53ace57,
2068528399,Healthcare Organization 440fa4b8,0,,440fa4b8-c731-3cf5-81d9-aa3f30a37b95,
767001503,Healthcare Organization 0fab3c4e,0,,0fab3c4e-a028-39a6-b15a-be5a88b6aa2a,
2136519775,Healthcare Organization 3b021cb6,0,,3b021cb6-4745-3d9d-8436-230055f770bd,
